student_idx,club_idx,label
859,0,0
449,21,0
604,11,0
791,0,0
213,12,1
447,12,0
17,12,1
426,13,0
75,7,1
125,8,1
438,16,1
166,22,1
566,9,0
153,22,1
660,15,0
204,1,1
310,19,0
842,1,1
614,9,1
133,23,0
52,20,0
800,2,0
217,2,0
102,14,0
666,22,1
872,14,0
312,20,0
13,11,1
305,10,1
587,23,0
32,11,0
138,9,1
266,3,0
2,22,1
36,19,0
45,11,1
967,8,0
372,12,1
578,6,0
915,0,0
267,19,0
362,16,1
76,1,1
807,16,1
145,2,1
62,9,1
247,0,0
664,11,0
401,6,0
475,19,0
334,16,1
611,4,1
218,11,1
439,9,0
997,3,1
808,11,1
381,18,0
214,3,1
798,12,1
277,0,0
508,0,1
425,20,0
923,12,1
579,23,1
834,9,0
164,17,0
145,22,1
923,16,1
885,0,0
403,5,0
985,10,1
983,21,0
799,16,0
194,9,1
949,22,0
124,1,1
517,2,0
808,5,0
405,11,0
275,4,0
395,5,1
946,21,0
655,7,0
672,11,0
645,18,0
43,11,0
909,8,0
870,8,1
11,23,0
46,7,1
506,8,0
959,18,0
282,17,0
563,2,1
557,0,1
218,9,1
556,4,1
65,8,0
577,23,0
502,19,1
816,16,1
984,22,1
974,10,1
601,7,0
388,12,0
10,16,1
251,5,1
430,19,0
692,23,1
914,8,1
521,4,0
569,0,1
975,4,1
67,14,0
806,23,1
201,16,0
842,3,1
289,9,1
837,1,1
571,9,1
6,21,0
179,22,1
89,7,0
344,22,1
158,9,1
486,23,0
395,16,1
547,13,0
555,22,1
747,0,1
52,3,0
740,19,0
964,8,1
851,23,1
510,1,0
77,9,1
900,13,0
825,14,0
301,16,1
608,20,0
937,19,1
131,11,0
566,21,0
47,23,0
81,14,0
313,20,0
184,1,1
367,13,0
869,7,0
793,10,1
122,8,1
419,1,1
73,8,0
758,3,1
253,23,0
868,20,0
449,12,1
787,9,1
230,9,1
484,22,0
216,2,1
392,9,0
877,15,0
936,7,0
609,13,0
898,7,1
897,9,1
244,10,0
726,2,0
895,3,1
326,13,0
950,14,0
373,21,0
861,2,1
659,17,0
376,22,1
826,2,1
907,8,1
79,21,0
784,16,1
599,19,1
541,22,1
918,13,0
709,6,0
745,7,1
836,16,1
909,3,1
746,6,0
115,21,0
994,6,0
610,15,0
660,3,1
602,21,0
893,22,1
935,22,1
794,9,1
877,3,1
265,19,1
193,20,0
841,16,1
263,9,1
355,0,1
495,18,0
68,8,0
286,10,1
636,12,1
878,0,0
775,12,1
547,11,1
400,16,1
311,8,0
62,16,1
225,3,1
11,4,1
326,1,1
825,19,1
525,7,1
306,16,1
823,20,0
986,6,0
272,2,1
225,7,1
684,4,1
256,3,1
111,12,1
74,2,1
263,7,0
535,9,0
786,5,1
369,13,0
240,11,0
936,5,0
857,12,1
176,2,1
545,17,0
349,17,0
354,14,0
164,3,1
883,16,1
352,1,1
845,22,1
372,11,1
967,10,1
262,5,0
147,4,0
298,1,0
567,22,1
147,0,1
733,2,0
818,12,1
851,11,0
468,14,0
719,20,0
456,6,0
413,18,0
667,17,0
16,5,1
754,9,1
529,1,1
690,3,1
489,8,0
649,1,1
719,14,0
547,22,1
877,11,1
387,16,1
570,3,1
470,10,0
921,13,0
237,7,1
336,12,0
113,23,0
516,23,1
738,8,1
356,18,0
133,1,1
310,3,0
622,10,0
786,1,1
768,23,1
812,4,1
532,23,0
71,12,1
917,5,1
900,2,1
664,9,1
664,22,0
896,12,1
573,7,0
299,19,1
990,11,1
87,0,0
229,8,0
755,2,1
775,11,1
264,6,0
412,9,0
349,16,1
365,7,0
389,4,0
669,3,0
271,12,1
378,22,1
966,14,0
450,4,1
547,5,0
557,5,1
790,4,1
356,20,0
417,16,1
275,11,0
87,16,0
346,9,0
579,3,0
161,18,0
246,14,0
322,1,0
548,13,0
895,12,0
659,2,0
701,22,0
497,1,1
14,15,0
221,1,1
274,4,0
540,22,1
229,0,0
174,22,0
686,11,1
61,5,0
944,2,0
323,11,0
746,3,0
81,16,1
531,8,1
72,9,1
649,22,0
934,22,1
993,2,1
901,19,0
930,8,1
4,9,1
396,23,0
275,5,1
689,7,1
106,9,1
257,7,1
605,19,0
817,12,1
713,5,0
517,3,0
819,12,1
165,20,0
516,14,0
729,7,1
644,19,0
737,5,0
455,3,0
255,8,1
791,12,0
894,8,0
943,22,0
279,16,0
841,8,0
3,6,0
768,15,0
739,11,0
414,7,0
627,11,0
484,21,0
538,16,1
385,18,0
643,10,0
758,23,1
814,6,0
466,7,1
252,10,1
959,19,0
82,19,0
484,6,0
172,2,1
53,22,1
744,3,0
258,5,1
133,16,1
126,16,1
208,3,0
387,19,1
541,18,0
377,23,0
162,22,1
571,5,0
291,2,1
998,7,0
468,22,0
420,10,1
261,16,1
303,7,0
642,16,1
886,0,0
862,19,0
514,4,1
664,7,1
258,11,0
249,8,1
175,16,0
660,7,0
637,8,1
677,22,1
813,5,1
948,2,0
151,20,0
827,10,1
142,22,0
547,16,1
91,11,1
521,2,0
706,22,1
262,7,0
49,3,1
538,17,0
466,16,1
279,9,1
737,3,1
616,7,0
857,1,1
528,14,0
425,16,1
674,6,0
157,19,0
880,5,0
950,19,0
109,9,0
472,6,0
469,8,1
908,22,1
202,16,1
118,22,0
296,16,1
862,9,1
636,6,0
943,16,1
730,10,1
544,13,0
97,10,1
564,20,0
576,0,1
407,19,1
270,11,1
566,5,0
302,7,0
519,11,0
938,22,0
468,12,0
703,23,1
227,0,0
388,22,1
322,0,0
404,14,0
400,3,1
149,8,1
773,7,1
609,5,0
631,4,0
130,23,1
724,20,0
325,23,0
954,14,0
515,17,0
586,1,1
140,1,1
815,18,0
98,1,1
976,2,0
331,3,0
261,7,1
932,1,0
470,7,1
50,22,0
51,18,0
716,7,0
940,23,1
507,4,0
273,23,0
587,14,0
128,4,0
359,1,1
588,10,0
16,2,1
922,2,0
440,13,0
203,8,1
464,12,0
474,22,1
133,0,1
668,6,0
886,10,1
301,10,1
556,5,0
995,18,0
849,8,1
782,10,1
741,19,1
244,9,1
28,6,0
127,5,1
940,12,1
755,13,0
696,10,0
9,10,0
511,21,0
537,8,1
962,12,0
329,10,1
26,6,0
776,19,0
833,17,0
756,11,1
964,10,1
934,9,0
52,8,0
796,4,1
853,23,1
785,10,0
676,8,1
88,11,0
191,0,0
946,23,1
726,4,1
462,10,0
214,15,0
704,5,1
872,3,0
394,4,0
206,16,0
71,3,1
523,4,1
479,6,0
657,8,1
527,3,1
864,11,0
496,12,0
464,9,1
955,4,0
938,9,1
634,20,0
327,3,1
510,15,0
378,5,1
76,18,0
884,11,0
182,19,0
684,19,1
7,2,0
633,22,1
590,4,0
931,1,1
125,2,1
688,0,0
655,16,1
493,22,1
715,7,0
518,13,0
186,10,1
352,7,0
657,19,0
946,19,0
835,4,1
802,4,1
946,14,0
123,0,1
900,5,1
930,2,0
958,23,0
722,10,0
309,8,1
848,13,0
892,4,0
398,9,1
246,10,1
106,10,1
515,10,1
206,9,0
850,2,0
407,20,0
671,10,1
606,16,0
572,7,1
424,13,0
323,13,0
227,23,0
996,4,0
408,8,0
871,2,1
586,17,0
113,5,1
35,10,1
535,12,1
586,16,1
702,1,1
97,17,0
177,1,1
961,5,0
297,8,0
514,11,1
730,9,1
503,16,1
629,8,1
11,7,0
988,3,1
756,10,0
211,19,1
805,3,0
766,10,1
131,7,0
314,11,1
269,9,1
967,9,0
14,5,0
644,5,1
53,10,1
985,12,1
860,6,0
385,3,1
127,8,0
941,22,1
1,22,1
897,2,1
791,20,0
317,22,1
458,3,1
368,23,1
420,22,0
990,16,0
923,11,1
820,13,0
425,9,1
978,19,1
186,19,0
16,22,1
318,3,1
611,5,0
842,14,0
648,23,1
991,16,1
200,21,0
379,9,1
650,22,0
970,22,1
194,17,0
296,1,1
792,7,1
169,2,1
725,10,1
205,4,0
366,1,1
587,15,0
26,22,1
260,4,1
603,3,1
112,22,1
176,9,0
246,3,1
846,13,0
918,18,0
482,23,0
299,12,0
307,17,0
84,4,1
532,18,0
99,12,1
603,7,0
162,9,0
969,4,0
823,9,1
614,11,1
161,22,1
260,10,0
668,3,1
612,10,1
841,3,0
7,10,1
625,1,1
781,11,0
760,19,0
981,19,1
625,23,1
852,7,0
584,9,1
567,11,0
142,4,1
643,9,1
764,17,0
136,19,0
368,13,0
8,8,0
625,15,0
666,10,0
961,23,1
940,17,0
717,19,1
870,21,0
902,9,1
121,10,0
521,9,1
197,1,1
443,19,1
933,22,0
625,19,1
390,20,0
427,7,0
146,17,0
814,0,0
464,5,0
369,11,1
176,11,1
437,12,1
502,9,1
19,1,0
259,16,1
392,18,0
189,16,1
556,11,1
254,1,1
316,13,0
20,17,0
563,23,0
512,1,1
192,4,0
763,1,1
681,19,0
106,12,1
964,17,0
648,3,1
152,16,1
181,3,1
352,8,1
281,9,1
357,22,1
32,4,0
401,5,1
755,20,0
615,14,0
983,11,1
480,8,1
946,3,0
317,6,0
288,11,1
471,3,1
386,5,0
148,0,1
341,8,0
366,11,1
950,11,1
678,5,0
152,12,0
594,22,1
974,8,1
475,11,1
294,23,1
887,9,1
646,16,1
710,9,1
205,11,1
711,22,1
822,17,0
234,16,1
134,16,1
626,16,1
274,10,1
214,6,0
491,19,1
709,22,0
711,19,0
861,9,0
901,6,0
669,20,0
588,19,0
239,22,1
523,8,0
407,0,1
915,22,1
999,10,1
168,15,0
145,21,0
202,17,0
110,1,1
191,10,1
36,6,0
288,1,1
337,10,0
135,13,0
898,2,1
241,7,1
141,0,0
856,16,1
294,19,1
959,9,1
916,17,0
769,4,1
314,9,0
748,5,1
281,3,1
836,9,1
877,20,0
860,8,0
828,22,1
708,4,0
57,13,0
795,20,0
669,1,1
361,5,0
139,17,0
815,1,1
401,11,1
314,16,1
665,6,0
17,2,1
843,22,1
643,17,0
603,15,0
22,11,1
82,3,1
164,22,1
848,5,1
18,19,0
124,10,1
148,22,1
616,12,1
416,19,0
676,3,0
178,11,1
995,1,0
544,21,0
657,1,1
961,12,0
432,10,1
416,1,0
118,10,0
433,10,1
77,14,0
209,23,1
316,2,1
285,10,1
810,3,0
710,20,0
627,4,1
625,12,0
315,1,0
775,19,0
354,4,1
864,12,0
71,20,0
257,9,1
296,15,0
185,9,0
568,14,0
19,12,0
444,7,0
180,9,1
772,16,0
150,12,1
14,22,1
110,17,0
47,20,0
900,14,0
232,19,1
447,3,1
840,10,1
769,16,1
831,15,0
639,23,0
932,16,1
740,5,1
242,14,0
514,5,1
104,12,1
267,22,1
95,5,1
648,10,0
193,23,1
232,8,0
995,22,1
161,12,0
684,10,0
247,6,0
257,16,1
417,10,0
954,0,1
989,17,0
361,1,1
243,19,1
948,0,0
260,18,0
706,23,0
966,0,0
28,19,1
361,4,0
162,11,1
190,11,1
981,9,1
44,23,0
409,3,0
363,1,1
182,9,0
23,17,0
747,7,0
68,16,1
91,16,1
353,7,0
372,18,0
698,11,1
172,11,1
213,7,0
443,2,1
207,6,0
54,1,0
475,1,1
37,13,0
888,9,1
689,22,1
340,9,1
931,22,1
712,2,1
249,7,0
934,17,0
516,5,0
116,0,0
471,22,1
365,6,0
830,9,1
546,14,0
849,6,0
255,20,0
254,11,1
144,11,1
855,5,0
795,8,1
513,2,0
826,3,0
84,8,0
480,5,0
847,14,0
231,5,1
958,4,0
495,0,1
39,17,0
11,1,1
454,7,1
739,4,1
161,5,1
806,13,0
810,6,0
265,4,1
508,16,1
743,0,0
444,12,0
33,11,0
689,2,1
25,18,0
314,10,1
182,7,1
507,22,0
913,16,1
615,12,1
633,0,1
253,18,0
286,2,0
793,0,1
414,9,1
857,6,0
127,12,1
527,9,0
621,22,0
163,20,0
851,22,1
195,16,0
216,15,0
885,16,1
731,11,1
51,7,1
440,8,1
541,13,0
853,19,1
332,17,0
995,12,0
970,20,0
594,1,1
775,14,0
239,11,1
771,22,1
40,10,1
932,0,1
978,17,0
116,13,0
416,0,1
285,12,1
96,4,1
704,14,0
71,4,1
746,1,1
987,4,1
182,1,0
734,2,1
485,2,1
962,16,1
908,23,0
759,14,0
440,0,0
505,8,1
261,3,1
456,3,1
339,4,1
406,4,1
654,0,0
490,10,1
707,4,0
753,1,1
796,19,1
842,0,1
84,13,0
373,0,0
117,19,0
966,2,1
722,11,1
549,2,0
167,16,1
474,16,1
713,7,1
825,22,1
174,7,0
956,17,0
461,8,1
476,6,0
100,3,0
74,13,0
153,4,1
382,6,0
160,12,1
896,7,0
66,1,1
38,14,0
535,23,1
21,8,1
848,14,0
65,7,1
168,2,0
737,12,1
335,2,1
509,22,1
212,5,1
673,9,1
342,21,0
684,6,0
643,23,1
598,1,1
8,11,1
383,16,0
393,1,1
970,4,0
21,22,0
642,19,1
121,6,0
805,11,1
913,0,1
339,19,1
7,8,1
773,3,1
767,16,0
650,9,1
584,1,1
684,5,1
434,12,0
913,7,1
937,2,0
781,10,1
148,16,1
38,22,1
601,2,1
410,9,1
987,10,1
243,14,0
261,22,0
400,0,1
212,9,0
514,12,0
509,5,1
691,2,0
744,11,1
20,7,1
897,11,1
876,4,0
26,5,1
105,9,1
244,5,0
44,11,1
365,22,1
572,12,0
565,3,1
739,23,1
696,11,1
629,10,1
388,4,1
672,20,0
544,3,1
939,8,0
394,19,1
944,16,1
435,9,1
890,21,0
892,13,0
511,17,0
520,1,0
233,8,1
249,1,1
645,0,1
655,1,1
845,2,0
662,11,0
955,9,0
675,15,0
589,14,0
402,3,1
502,0,0
19,8,0
704,22,1
310,20,0
862,11,1
170,6,0
489,12,1
575,14,0
299,11,1
725,20,0
534,3,1
799,2,1
947,8,0
546,16,1
415,0,0
970,16,1
154,10,0
138,12,0
245,22,1
8,9,0
794,23,0
573,20,0
497,0,1
702,0,0
665,1,1
259,1,0
73,23,0
703,12,1
165,4,1
797,7,1
908,10,1
396,8,1
930,1,1
37,10,1
979,5,1
898,5,1
296,13,0
844,11,0
300,23,1
32,1,1
496,9,0
773,10,0
291,1,0
214,16,1
566,3,1
985,23,0
196,16,0
728,22,0
9,18,0
384,0,0
425,12,1
42,11,1
177,18,0
904,0,1
685,4,1
815,8,0
441,7,0
997,14,0
770,1,1
189,7,0
440,2,1
392,15,0
772,22,1
422,7,1
886,23,1
550,3,0
152,20,0
119,9,1
729,22,1
521,11,1
602,18,0
51,2,1
590,5,1
260,1,0
943,3,0
249,17,0
70,7,1
34,12,1
445,1,1
212,11,0
618,9,0
117,11,1
985,19,0
593,20,0
70,2,1
855,8,1
986,20,0
556,7,0
71,21,0
599,0,0
638,8,1
714,3,1
52,19,1
952,6,0
159,14,0
706,16,1
364,11,1
359,4,1
17,15,0
803,12,1
924,18,0
423,16,1
975,5,0
648,18,0
234,9,0
314,21,0
915,23,1
331,8,1
1,23,1
66,13,0
251,1,1
868,19,0
791,19,1
787,10,1
418,23,1
58,5,1
231,19,0
108,3,1
601,8,0
292,6,0
981,15,0
272,11,1
847,8,1
311,16,1
529,3,1
461,12,0
988,16,1
598,20,0
111,5,1
594,5,0
157,8,1
201,20,0
393,6,0
455,17,0
632,23,0
620,10,0
952,5,1
48,2,1
23,10,0
351,5,1
141,15,0
785,16,1
839,14,0
989,5,1
638,12,1
526,5,1
389,3,0
753,14,0
195,13,0
326,6,0
568,9,1
740,23,0
71,19,1
806,1,1
475,3,1
228,0,1
734,10,1
776,2,1
145,3,1
252,6,0
530,6,0
779,10,1
918,12,0
976,20,0
799,22,1
24,9,1
281,10,1
949,20,0
486,16,1
77,22,1
993,15,0
992,9,0
310,11,0
460,10,1
108,20,0
937,20,0
37,15,0
353,9,1
405,8,1
801,8,0
464,2,1
248,3,1
384,17,0
839,2,0
631,16,1
344,14,0
979,22,1
350,23,1
180,16,1
882,22,1
451,16,1
753,9,1
561,8,1
536,19,1
972,18,0
232,5,0
442,7,1
505,10,1
792,22,1
662,4,1
80,14,0
326,17,0
938,10,1
474,19,1
918,22,1
640,20,0
836,12,0
197,9,0
735,2,0
806,22,1
959,23,0
220,5,1
27,7,1
892,0,1
826,23,0
628,6,0
171,0,0
588,23,1
52,10,0
585,21,0
99,11,1
513,5,0
887,15,0
406,19,1
792,5,0
133,13,0
727,3,0
848,3,1
903,8,0
647,3,1
411,1,1
27,9,0
651,2,1
385,15,0
602,5,0
265,9,1
413,5,0
169,22,1
744,18,0
72,5,1
652,22,1
247,19,0
861,20,0
431,11,1
897,10,0
215,10,1
726,8,0
581,20,0
854,3,0
171,23,0
898,11,1
641,2,1
960,16,0
753,10,1
646,22,1
499,3,0
646,11,1
430,3,1
174,10,1
928,1,1
581,17,0
697,9,1
688,2,1
658,11,1
177,17,0
429,5,0
816,7,0
421,2,1
645,8,0
95,15,0
476,22,1
247,9,1
671,17,0
872,10,1
702,14,0
705,9,1
884,1,1
120,9,1
829,11,1
645,22,0
870,0,0
296,21,0
188,7,1
175,8,1
168,17,0
5,3,0
177,10,1
546,10,0
493,11,1
94,5,1
389,15,0
884,15,0
550,6,0
744,12,1
975,7,0
5,2,1
723,4,1
203,19,1
938,1,0
399,1,1
273,16,1
39,11,1
115,10,1
640,2,1
204,11,1
998,12,0
501,15,0
888,22,1
852,15,0
319,22,1
514,3,0
977,16,1
30,19,0
325,7,0
413,3,1
121,5,0
97,9,0
182,0,1
937,12,0
12,3,0
171,21,0
371,9,1
101,11,1
989,22,1
377,11,1
995,10,1
298,9,1
466,23,0
49,6,0
568,16,1
562,16,1
929,2,1
663,16,0
558,0,1
412,5,1
239,21,0
844,18,0
211,9,1
621,8,1
890,9,1
539,11,1
906,16,1
303,4,1
930,10,1
913,18,0
266,11,1
731,15,0
39,22,1
910,5,1
243,22,0
780,9,0
444,1,1
898,20,0
910,7,0
171,19,1
384,9,0
743,2,0
143,12,0
180,8,1
485,15,0
970,7,0
88,10,1
102,23,1
654,10,1
258,20,0
423,0,1
591,14,0
821,7,0
700,5,1
761,20,0
130,21,0
50,16,1
516,22,0
113,10,1
783,10,0
653,21,0
957,15,0
743,4,1
481,0,0
320,2,1
198,15,0
722,15,0
467,1,1
631,2,1
384,23,1
882,1,1
633,6,0
45,16,1
62,11,1
626,4,0
329,7,0
251,11,1
32,2,1
897,20,0
598,11,1
52,22,1
225,0,1
913,15,0
327,5,1
219,16,1
858,1,1
965,10,1
378,16,1
667,4,1
372,9,1
763,21,0
230,14,0
979,10,1
755,16,1
958,6,0
752,8,0
960,2,1
668,21,0
603,9,0
674,12,0
748,7,0
941,3,1
908,12,1
902,10,1
905,23,0
534,16,0
764,22,1
212,22,1
953,11,1
312,23,0
969,1,1
926,11,1
209,3,1
196,7,0
895,5,1
961,3,1
509,7,1
572,1,0
637,19,1
313,1,1
700,2,1
602,8,1
352,12,0
699,22,0
270,17,0
509,8,0
741,4,0
218,1,1
595,8,1
755,9,0
529,23,1
802,22,1
578,3,0
890,10,1
345,12,0
761,15,0
3,2,1
380,13,0
184,16,1
921,3,1
182,8,0
912,15,0
919,19,0
983,15,0
459,23,0
634,18,0
877,2,1
658,19,1
954,9,1
498,0,0
623,8,1
162,19,1
874,11,0
551,8,0
504,11,1
44,1,1
833,1,1
769,0,1
69,11,0
456,16,0
65,11,1
369,23,0
380,11,1
300,4,1
603,5,1
377,3,0
320,21,0
815,21,0
618,3,1
41,4,0
854,11,0
652,11,1
866,16,1
714,8,0
2,11,1
397,9,0
354,19,1
0,13,0
275,16,1
773,12,1
720,20,0
537,12,1
831,4,1
830,2,0
808,15,0
673,19,0
579,12,1
439,12,1
843,5,1
904,22,1
56,17,0
45,12,1
320,9,1
666,12,1
12,11,0
789,14,0
852,9,1
16,9,0
975,11,1
697,16,0
702,8,1
703,8,0
86,9,1
204,10,1
631,5,0
758,9,0
991,1,1
534,22,0
250,18,0
798,2,0
307,12,1
575,22,1
28,8,0
973,20,0
254,22,1
261,15,0
883,18,0
167,14,0
344,3,1
730,11,1
421,20,0
323,1,1
81,2,0
725,0,0
572,8,0
643,2,1
272,6,0
635,14,0
113,21,0
703,15,0
531,7,0
266,4,1
948,21,0
522,4,0
952,1,1
650,21,0
142,2,0
368,2,1
464,16,1
685,11,1
239,14,0
953,3,1
911,22,1
407,12,0
528,3,0
540,21,0
364,12,0
390,9,0
431,13,0
810,16,1
38,3,0
920,19,1
914,1,1
907,15,0
861,1,1
476,0,0
20,5,0
805,9,1
55,11,1
781,8,1
345,17,0
103,16,1
102,9,0
184,13,0
890,6,0
49,1,1
67,9,0
96,13,0
64,23,0
36,2,1
928,16,0
861,23,0
839,17,0
61,23,1
943,18,0
358,19,0
2,5,0
381,0,0
681,22,1
990,12,1
772,14,0
846,5,0
989,7,0
409,7,0
838,11,0
431,14,0
621,5,1
267,5,0
262,11,0
881,12,1
315,4,1
819,22,1
531,9,1
759,8,1
504,16,1
370,12,0
575,10,1
360,21,0
481,5,1
796,16,1
515,8,1
488,19,1
103,10,0
185,0,1
905,9,0
889,2,1
222,3,0
597,3,1
728,9,0
719,10,1
66,11,1
211,22,1
946,9,1
752,1,1
531,1,1
604,13,0
577,16,1
453,22,1
785,4,1
364,6,0
568,22,1
715,0,1
233,10,1
846,9,0
178,23,0
524,16,0
235,12,1
312,19,1
286,13,0
399,8,0
840,2,0
283,2,1
782,22,1
356,7,0
945,2,0
285,8,0
131,19,0
825,21,0
670,19,1
963,7,1
781,6,0
805,5,1
830,16,1
822,4,1
441,2,1
584,10,0
187,23,0
717,15,0
92,12,1
149,4,1
171,14,0
463,6,0
381,14,0
420,1,1
747,3,0
556,10,0
284,5,0
750,0,1
65,21,0
914,9,1
274,23,1
747,22,0
764,15,0
612,6,0
837,7,0
131,2,1
241,3,1
893,5,1
706,4,0
827,23,1
439,15,0
305,5,0
675,13,0
395,6,0
489,14,0
354,2,1
854,9,0
289,18,0
395,19,0
176,20,0
858,2,1
352,9,1
231,16,0
557,3,0
599,23,0
290,20,0
608,7,1
422,3,0
870,13,0
663,20,0
239,23,0
585,9,1
54,11,1
374,5,1
512,22,1
918,11,1
113,11,0
589,12,0
125,18,0
70,22,1
117,1,1
287,1,1
690,5,0
194,8,1
608,19,1
913,4,0
374,22,0
23,1,1
471,11,1
736,12,0
531,18,0
854,10,1
195,1,1
602,14,0
201,10,0
258,7,0
273,4,1
493,3,0
881,9,1
337,4,1
682,3,1
626,11,1
237,5,1
112,8,1
929,14,0
310,10,1
759,4,0
311,6,0
683,22,1
705,7,0
440,1,1
112,1,1
771,2,1
543,4,0
441,12,0
341,10,0
852,4,1
154,0,0
549,22,1
851,5,1
766,6,0
693,0,1
282,12,0
842,16,1
745,6,0
207,9,1
426,16,1
290,11,1
403,10,1
748,12,0
666,2,1
795,1,1
599,1,0
196,11,1
655,9,0
165,7,1
601,4,1
743,19,1
527,19,0
228,9,1
849,22,0
875,6,0
926,9,1
873,7,1
231,11,1
448,4,0
878,9,1
720,12,1
762,8,0
517,10,0
132,23,0
260,9,1
983,4,1
757,20,0
266,8,0
765,22,0
52,11,1
587,13,0
551,1,1
776,11,1
138,0,0
784,0,1
771,17,0
989,9,1
373,9,1
774,12,1
307,22,1
621,10,1
961,1,1
965,0,0
907,21,0
417,1,0
579,22,0
758,16,0
398,13,0
691,4,1
62,22,1
208,10,1
126,8,0
722,0,1
510,11,1
964,9,1
405,9,1
978,22,1
63,6,0
827,11,0
900,16,0
532,3,1
773,15,0
841,19,1
165,8,0
175,19,1
857,20,0
611,12,1
578,9,1
733,15,0
222,15,0
6,4,0
867,20,0
541,11,0
841,20,0
43,16,1
162,17,0
470,19,0
377,0,0
745,2,1
738,19,0
593,10,1
788,11,1
894,1,1
323,9,0
705,23,0
575,8,1
666,0,0
293,16,0
573,13,0
907,1,1
978,7,0
148,5,1
732,1,1
11,8,1
741,21,0
641,9,1
831,13,0
967,12,1
161,7,1
705,11,0
450,23,0
181,8,0
702,10,1
953,12,0
303,6,0
278,10,1
623,2,1
690,6,0
79,0,0
975,1,1
541,15,0
438,13,0
777,13,0
788,7,1
873,9,1
454,11,0
255,3,0
320,22,1
738,9,1
948,9,1
980,12,1
513,1,1
876,11,1
74,16,1
896,16,0
781,21,0
97,5,0
145,1,0
192,1,1
926,4,0
543,0,0
579,6,0
939,0,0
572,5,1
59,9,0
756,0,0
65,2,1
812,7,0
259,10,1
249,9,1
73,21,0
406,9,1
699,6,0
564,3,1
175,22,0
220,8,0
398,16,1
235,17,0
886,16,1
646,23,0
228,17,0
469,9,1
544,10,1
449,22,1
607,9,1
115,12,0
452,17,0
883,19,0
127,23,1
123,9,1
479,8,0
90,19,1
976,19,0
879,5,1
491,4,1
497,5,0
857,11,1
899,2,0
906,12,0
828,9,0
778,17,0
257,13,0
598,7,0
974,4,0
936,1,1
152,22,1
659,16,1
340,16,0
880,22,1
462,16,1
14,10,1
480,16,1
465,11,0
713,8,0
175,1,1
397,0,1
500,0,0
497,18,0
421,3,1
157,10,1
387,5,0
911,6,0
748,3,0
599,4,1
82,16,1
888,15,0
779,16,1
309,12,0
648,1,1
207,23,0
745,21,0
594,10,0
437,9,1
347,3,1
297,21,0
219,5,1
563,9,1
971,1,1
763,20,0
674,14,0
76,9,1
649,3,0
650,10,1
881,4,1
458,0,0
721,21,0
917,16,1
712,20,0
399,15,0
176,14,0
576,11,1
279,14,0
927,2,1
661,3,1
939,11,0
883,3,1
108,1,1
245,9,0
154,4,1
173,11,1
737,6,0
466,1,0
465,2,0
808,7,1
968,7,1
909,4,1
330,2,1
493,5,0
130,16,0
378,20,0
561,0,0
350,5,1
675,2,0
561,1,1
879,14,0
473,2,1
684,17,0
463,4,1
885,9,1
610,11,1
629,4,0
612,1,1
902,22,0
166,6,0
201,19,1
566,22,1
902,23,1
952,23,0
583,14,0
285,5,0
527,12,1
309,1,1
490,12,0
933,15,0
804,7,0
449,16,1
381,4,1
723,3,0
271,4,0
438,23,0
554,10,0
81,21,0
838,2,0
736,16,0
868,2,1
567,5,1
643,1,1
28,3,1
298,18,0
942,4,1
687,8,1
174,17,0
130,5,0
519,12,1
911,16,0
844,9,1
271,10,1
343,9,1
119,22,1
936,20,0
375,1,1
631,18,0
465,7,0
616,3,0
159,23,1
427,0,0
509,16,1
658,7,0
201,0,0
407,15,0
37,1,1
292,0,0
437,23,0
834,19,1
66,4,1
620,22,1
11,9,1
261,4,0
389,16,1
151,0,0
549,16,1
911,4,1
424,9,0
205,6,0
232,1,1
533,10,0
491,1,1
610,12,1
562,7,0
35,18,0
77,15,0
43,19,0
218,23,0
942,19,1
558,19,1
999,22,0
254,16,1
853,0,0
644,1,0
133,9,1
346,19,1
542,15,0
954,11,0
734,6,0
803,20,0
590,20,0
694,0,1
402,2,1
936,8,1
396,3,0
907,10,1
170,10,1
454,3,1
429,2,1
236,7,1
693,4,0
247,20,0
292,20,0
722,14,0
915,15,0
707,22,1
906,11,0
860,10,1
122,12,1
144,7,0
303,17,0
910,22,1
70,1,0
781,7,0
358,9,0
128,5,1
292,22,1
513,17,0
537,6,0
845,19,0
511,14,0
819,1,0
77,5,0
863,23,1
334,21,0
430,15,0
66,12,0
47,7,0
72,10,0
20,12,1
492,4,0
796,11,1
988,0,1
464,7,1
309,10,0
17,13,0
324,10,0
780,5,1
817,21,0
254,20,0
894,7,0
870,10,1
504,2,1
822,12,0
311,10,0
961,18,0
959,10,1
116,4,0
175,4,1
973,2,1
939,3,1
788,19,1
916,11,1
140,19,0
878,6,0
693,16,1
441,15,0
559,21,0
473,22,1
72,23,1
214,7,0
124,0,1
582,10,1
531,21,0
612,9,1
271,20,0
439,22,1
126,7,1
374,0,0
281,17,0
15,5,0
535,4,0
827,12,1
701,2,1
965,2,0
462,19,1
911,23,1
431,19,1
672,1,1
485,6,0
761,8,1
615,2,1
934,16,1
977,5,1
719,12,0
452,12,0
213,11,1
325,9,0
351,17,0
304,22,1
143,4,1
674,23,0
129,22,1
665,16,1
135,17,0
359,13,0
436,2,1
649,14,0
120,4,0
109,19,0
699,8,1
